travel_type,traveler_email,travel_date,origin_iata,destination_iata,cabin_class,distance_km,hotel_nights,hotel_city
flight,[email],2024-01-10,BLR,LHR,Business,,,
flight,[email],2024-01-15,DEL,JFK,Economy,,,
flight,[email],2024-02-05,BLR,DEL,Economy,,,
flight,[email],2024-02-18,BOM,DXB,Business,,,
flight,[email],2024-03-01,BLR,BOM,Economy,,,
flight,[email],2024-03-20,BLR,SIN,Business,,,
flight,[email],2024-04-08,DEL,CDG,Economy,,,
flight,[email],2024-04-22,BOM,FRA,Business,,,
flight,[email],2024-05-05,BLR,HYD,Economy,,,
flight,[email],2024-05-18,MAA,DEL,Economy,,,
hotel,[email],2024-01-10,,,,,3,London
hotel,[email],2024-01-15,,,,,5,New York
hotel,[email],2024-02-05,,,,,1,Delhi
hotel,[email],2024-02-18,,,,,2,Dubai
hotel,[email],2024-03-20,,,,,4,Singapore
hotel,[email],2024-04-08,,,,,3,Paris
hotel,[email],2024-04-22,,,,,2,Frankfurt
taxi,[email],2024-03-01,,,,,, 
taxi,[email],2024-01-10,,,,,, 
car rental,[email],2024-01-16,,,,45,, 
taxi,[email],2024-02-19,,,,18,, 
